post_id,title,category,score,num_comments,author,collected_at
47758347,N-Day-Bench – Can LLMs find real vulnerabilities in real codebases?,technology,86,28,mufeedvh,2026-04-14 16:36:19.589445
47761723,MOS tech 6502 8-bit microprocessor in pure SQL powered by Postgres,technology,62,8,adunk,2026-04-14 16:36:18.495905
47764164,The Case Against Gameplay Loops,technology,48,47,coinfused,2026-04-14 16:36:19.642156
47754179,Claude Code may be burning your limits with invisible tokens,technology,46,6,jenic_,2026-04-14 16:36:22.133749
47765374,Show HN: Kontext CLI – Credential broker for AI coding agents in Go,technology,25,5,mc-serious,2026-04-14 16:36:16.823561
47724408,The Great Majority: Body Snatching and Burial Reform in 19th-Century Britain,technology,21,2,apollinaire,2026-04-14 16:36:18.889954
47766330,To teach in the era of ChatGPT is to know pain,technology,12,2,ckemere,2026-04-14 16:36:19.475268
47766430,War as a Pretext: Gulf States Are Tightening the Screws on Speech–Again,technology,9,0,hn_acker,2026-04-14 16:36:19.416906
47766370,Show HN: LangAlpha – what if Claude Code was built for Wall Street?,technology,7,3,zc2610,2026-04-14 16:36:16.996121
47764833,Stanford HAI Index Report 2026,technology,4,0,giuliomagnifico,2026-04-14 16:36:19.813537
47728653,"France's government is ditching Windows for Linux, says US tech a strategic risk",worldnews,506,301,pabs3,2026-04-14 16:36:34.067877
47722333,"Chimpanzees in Uganda locked in eight-year 'civil war', say researchers",worldnews,438,276,neversaydie,2026-04-14 16:36:33.397657
47695012,USB for Software Developers: An introduction to writing userspace USB drivers,worldnews,410,48,werwolv,2026-04-14 16:36:41.246218
47748064,The economics of software teams: Why most engineering orgs are flying blind,worldnews,405,277,kiyanwang,2026-04-14 16:36:28.219385
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,392,367,chabons,2026-04-14 16:36:44.473295
47721946,JSON formatter Chrome plugin now closed and injecting adware,worldnews,287,136,jkl5xx,2026-04-14 16:36:37.747596
47722566,DOJ wants to scrap Watergate-era rule that makes presidential records public,worldnews,262,69,tlhunter,2026-04-14 16:36:49.746095
47729994,Polymarket gamblers betting millions on war,worldnews,159,129,sandebert,2026-04-14 16:36:47.628804
47745230,Sam Altman's home targeted in second attack,worldnews,152,362,babelfish,2026-04-14 16:36:43.712185
47718891,Supply chain nightmare: How Rust will be attacked and what we can do to mitigate,worldnews,122,72,fanf2,2026-04-14 16:36:47.401113
47762994,Ransomware Is Growing Three Times Faster Than the Spending Meant to Stop It,worldnews,81,72,adulion,2026-04-14 16:36:28.055369
47695666,Show HN: Druids – Build your own software factory,worldnews,64,15,etherio,2026-04-14 16:36:43.829711
47735405,Software Preservation Group: C++ History Collection,worldnews,44,3,quuxplusone,2026-04-14 16:36:35.708023
47758343,CIA reportedly used Pegasus software during rescue of airman in Iran,worldnews,39,0,cider9986,2026-04-14 16:36:38.575963
47745261,Vegetative Patients May Be More Aware Than We Knew,worldnews,35,13,bookofjoe,2026-04-14 16:36:43.289756
47693960,Flashback to a time when government reports were works of art,worldnews,30,12,naoh,2026-04-14 16:36:47.970818
47762272,"Linux 7.0 Released with New Hardware Support, Optimizations and Self-Healing XFS",worldnews,23,0,isaacfrond,2026-04-14 16:36:35.767059
47757668,Ukraine Tested Space-Launch Capabilities in Middle of War Twice,worldnews,23,0,teever,2026-04-14 16:36:45.001773
47759079,Sam Altman Attack Suspect Had 'Anti-AI' Document with CEO Names,worldnews,22,3,jumpcrisscross,2026-04-14 16:36:38.075577
47763185,An open letter to the UK Government on digital privacy,worldnews,14,4,vsajip,2026-04-14 16:36:28.529882
47760360,An Amazon warehouse worker died on the job at Oregon facility,worldnews,13,1,cebert,2026-04-14 16:36:30.344007
47764975,Man suspected of Molotov attack Sam Altmans home charged with attempted murder,worldnews,12,1,bender,2026-04-14 16:36:26.678297
47761215,Pepsi was warned $7 for Doritos was too much. Now they are paying the price,worldnews,8,0,matthest,2026-04-14 16:36:50.054381
47755938,Warp,worldnews,6,1,resayours,2026-04-14 16:36:36.175454
47764690,Amazon to Buy Satellite Operator Globalstar,worldnews,5,0,marc__1,2026-04-14 16:36:30.007919
